country,population,continent,life_exp,gdp_cap
Peru,28674757,Americas,71.421,"$7,408"
Philippines,91077287,Asia,71.688,"$3,190"
Poland,38518241,Europe,75.563,"$15,389"
Portugal,10642836,Europe,78.098,"$20,509"
Puerto Rico,3942491,Americas,78.74600000000001,"$19,328"
Reunion,798094,Africa,76.442,"$7,670"
Romania,22276056,Europe,72.476,"$10,808"
Rwanda,8860588,Africa,46.242,$863
Sao Tome and Principe,199579,Africa,65.528,"$1,598"
Saudi Arabia,27601038,Asia,72.777,"$21,654"
Senegal,12267493,Africa,63.062,"$1,712"
Serbia,10150265,Europe,,"$9,786"
Sierra Leone,6144562,Africa,42.568000000000005,$862
Singapore,4553009,Asia,79.972,"$47,143"
Slovak Republic,5447502,Europe,74.663,"$18,678"
Slovenia,2009245,Europe,77.926,"$25,768"
Somalia,9118773,Africa,48.159,$926
South Africa,43997828,Africa,49.339,"$9,269"
Spain,40448191,Europe,80.941,"$28,821"
Sri Lanka,20378239,Asia,72.396,"$3,970"
Sudan,42292929,Africa,,"$2,602"
Swaziland,1133066,Africa,39.613,"$4,513"
Sweden,9031088,Europe,80.884,"$33,859"
Switzerland,7554661,Europe,81.70100000000001,"$37,506"
Syria,19314747,Asia,74.143,"$4,184"
Taiwan,23174294,Asia,78.4,"$28,718"
Tanzania,38139640,Africa,52.516999999999996,"$1,107"
Thailand,65068149,Asia,70.616,"$7,458"
Togo,5701579,Africa,58.42,$882
Trinidad and Tobago,1056608,Americas,69.819,"$18,008"
Tunisia,10276158,Africa,73.923,"$7,092"
Turkey,71158647,Europe,71.777,
Uganda,29170398,Africa,51.542,"$1,056"
United Kingdom,60776238,Europe,79.425,"$33,203"
United States,301139947,Americas,78.242,"$42,951"
Uruguay,3447496,Americas,76.384,"$10,611"
Venezuela,26084662,Americas,73.747,"$11,415"
Vietnam,85262356,Asia,74.249,"$2,441"
West Bank and Gaza,4018332,Asia,73.422,"$3,025"
"Yemen, Rep.",22211743,Asia,62.698,"$2,280"
Zambia,11746035,Africa,42.38399999999999,"$1,271"
Zimbabwe,12311143,Africa,43.486999999999995,$469
